Formulation,Helper_lipid_ID,Comment,mRNA/Cells,Lipid_name,Experiment_ID,Cargo_type,Model_type,Experiment_weight,quantified_delivery,unnormalized_delivery,Cationic_Lipid_Mol_Ratio,Cationic_Lipid_to_mRNA_weight_ratio,mRNA/cells,toxicity_class,delivery_class,unnormalized_toxicity,smiles,quantified_toxicity,cv_4_pred_quantified_toxicity,Prediction_split_name
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,11T-O14,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.925,CCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(CCCCCCCC)cc1,0.925,0.540672615708883,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,12T-O14,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.94,CCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(CCCCCCCCCC)cc1,0.94,0.5310997101482631,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,13T-O14,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.965,CCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(CCCCCCCCCCCC)cc1,0.965,0.5181551383619452,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,14T-O14,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.99,CCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(OCCCCCCCCC)cc1,0.99,0.5302156267455839,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,7T-O16,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.965,CCCCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)NNC(=O)CCCCCCCCCCCCCCC,0.965,0.2755437995890489,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,8T-O16,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.975,CCCCCCCCCCCCCCCCCC(=O)NNC(=N)CCCSCCC(=O)OCCCCCCCCCCCCCCCC,0.975,0.2363708025885303,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,11T-O16,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.95,CCCCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(CCCCCCCC)cc1,0.95,0.5374230797664301,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,12T-O16,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.985,CCCCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(CCCCCCCCCC)cc1,0.985,0.5217047283982257,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,13T-O16,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,0.98,CCCCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(CCCCCCCCCCCC)cc1,0.98,0.5063377451447494,Han_amidine
Han_amidine,DOPE,Computed with AID lipid molwt as 865,1.3862943611198906,14T-O16,Han_amidine,mRNA,HepG2,1.0,,,,,,0.0,,1.0,CCCCCCCCCCCCCCCCOC(=O)CCSCCCC(=N)Nc1ccc(OCCCCCCCCC)cc1,1.0,0.5324214012692859,Han_amidine
